"1","[301]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075072.1"""
"1","
"
"1","[302]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075073.1"""
"1","
"
"1","[303]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075076.1"""
"1","
"
"1","[304]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075077.1"""
"1","
"
"1","[305]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075078.1"""
"1","
"
"1","[306]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075079.1"""
"1","
"
"1","[307]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075080.1"""
"1","
"
"1","[308]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075081.1"""
"1","
"
"1","[309]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075082.1"""
"1","
"
"1","[310]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075083.1"""
"1","
"
"1","[311]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075084.1"""
"1","
"
"1","[312]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075086.1"""
"1","
"
"1","[313]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075087.1"""
"1","
"
"1","[314]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075088.1"""
"1","
"
"1","[315]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075089.1"""
"1","
"
"1","[316]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075090.1"""
"1","
"
"1","[317]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075091.1"""
"1","
"
"1","[318]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075092.1"""
"1","
"
"1","[319]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075093.1"""
"1","
"
"1","[320]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075094.1"""
"1","
"
"1","[321]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075095.1"""
"1","
"
"1","[322]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075096.1"""
"1","
"
"1","[323]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075098.1"""
"1","
"
"1","[324]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075099.1"""
"1","
"
"1","[325]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075100.1"""
"1","
"
"1","[326]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075101.1"""
"1","
"
"1","[327]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075102.1"""
"1","
"
"1","[328]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075103.1"""
"1","
"
"1","[329]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075104.1"""
"1","
"
"1","[330]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075105.1"""
"1","
"
"1","[331]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075106.1"""
"1","
"
"1","[332]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075107.1"""
"1","
"
"1","[333]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075108.1"""
"1","
"
"1","[334]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075110.1"""
"1","
"
"1","[335]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075111.1"""
"1","
"
"1","[336]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075112.1"""
"1","
"
"1","[337]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075113.1"""
"1","
"
"1","[338]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075114.1"""
"1","
"
"1","[339]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075115.1"""
"1","
"
"1","[340]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075116.1"""
"1","
"
"1","[341]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075117.1"""
"1","
"
"1","[342]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075118.1"""
"1","
"
"1","[343]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075119.1"""
"1","
"
"1","[344]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075120.1"""
"1","
"
"1","[345]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075122.1"""
"1","
"
"1","[346]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075123.1"""
"1","
"
"1","[347]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075124.1"""
"1","
"
"1","[348]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075125.1"""
"1","
"
"1","[349]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075126.1"""
"1","
"
"1","[350]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075127.1"""
"1","
"
"1","[351]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075128.1"""
"1","
"
"1","[352]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075129.1"""
"1","
"
"1","[353]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075130.1"""
"1","
"
"1","[354]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075131.1"""
"1","
"
"1","[355]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075132.1"""
"1","
"
"1","[356]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075134.1"""
"1","
"
"1","[357]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075135.1"""
"1","
"
"1","[358]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075136.1"""
"1","
"
"1","[359]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075137.1"""
"1","
"
"1","[360]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075138.1"""
"1","
"
"1","[361]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075139.1"""
"1","
"
"1","[362]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075140.1"""
"1","
"
"1","[363]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075141.1"""
"1","
"
"1","[364]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075142.1"""
"1","
"
"1","[365]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075143.1"""
"1","
"
"1","[366]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075144.1"""
"1","
"
"1","[367]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075146.1"""
"1","
"
"1","[368]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075147.1"""
"1","
"
"1","[369]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075148.1"""
"1","
"
"1","[370]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075149.1"""
"1","
"
"1","[371]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075150.1"""
"1","
"
"1","[372]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075151.1"""
"1","
"
"1","[373]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075152.1"""
"1","
"
"1","[374]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075153.1"""
"1","
"
"1","[375]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075154.1"""
"1","
"
"1","[376]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075155.1"""
"1","
"
"1","[377]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075156.1"""
"1","
"
"1","[378]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075158.1"""
"1","
"
"1","[379]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075159.1"""
"1","
"
"1","[380]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075160.1"""
"1","
"
"1","[381]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075161.1"""
"1","
"
"1","[382]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075162.1"""
"1","
"
"1","[383]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075163.1"""
"1","
"
"1","[384]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075164.1"""
"1","
"
"1","[385]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075165.1"""
"1","
"
"1","[386]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075166.1"""
"1","
"
"1","[387]"
"1"," ""JV243.2_18Sv4_GoldZachary_S075167.1"""
"1","
"
